id,label
brownspot (414),3
brownspot (415),3
brownspot (416),3
brownspot (417),3
brownspot (418),3
brownspot (419),3
brownspot (420),3
brownspot (421),3
brownspot (422),3
brownspot (423),3
brownspot (424),3
brownspot (425),3
brownspot (426),3
brownspot (427),3
brownspot (428),3
brownspot (429),3
brownspot (430),3
brownspot (431),3
brownspot (432),3
brownspot (433),3
brownspot (434),3
brownspot (435),3
brownspot (436),3
brownspot (437),3
brownspot (438),3
brownspot (439),3
brownspot (440),3
brownspot (441),3
brownspot (442),3
brownspot (443),3
brownspot (444),3
brownspot (445),3
brownspot (446),3
brownspot (447),3
brownspot (448),3
brownspot (449),3
brownspot (450),3
brownspot (451),3
brownspot (452),3
brownspot (453),3
brownspot (454),3
brownspot (455),3
brownspot (456),3
brownspot (457),3
brownspot (458),3
brownspot (459),3
brownspot (460),3
brownspot (461),3
brownspot (462),3
brownspot (463),3
brownspot (464),3
brownspot (465),3
brownspot (466),3
brownspot (467),3
brownspot (468),3
brownspot (469),3
brownspot (470),3
brownspot (471),3
brownspot (472),3
brownspot (473),3
brownspot (474),3
brownspot (475),3
brownspot (476),3
brownspot (477),3
brownspot (478),3
brownspot (479),3
brownspot (480),3
brownspot (481),3
brownspot (482),3
brownspot (483),3
brownspot (484),3
brownspot (485),3
brownspot (486),3
brownspot (487),3
brownspot (488),3
brownspot (489),3
brownspot (490),3
brownspot (491),3
brownspot (492),3
brownspot (493),3
brownspot (494),3
brownspot (495),3
brownspot (496),3
brownspot (497),3
brownspot (498),3
brownspot (499),3
brownspot (500),3
brownspot (501),3
brownspot (502),3
brownspot (503),3
brownspot (504),3
brownspot (505),3
brownspot (506),3
brownspot (507),3
brownspot (508),3
brownspot (509),3
brownspot (510),3
sheath_blight (1),4
sheath_blight (2),4
sheath_blight (3),4
sheath_blight (4),4
sheath_blight (5),4
sheath_blight (6),4
sheath_blight (7),4
sheath_blight (8),4
sheath_blight (9),4
sheath_blight (10),4
sheath_blight (11),4
sheath_blight (12),4
sheath_blight (13),4
sheath_blight (14),4
sheath_blight (15),4
sheath_blight (16),4
sheath_blight (17),4
sheath_blight (18),4
sheath_blight (19),4
sheath_blight (20),4
sheath_blight (21),4
sheath_blight (22),4
sheath_blight (23),4
sheath_blight (24),4
sheath_blight (25),4
sheath_blight (26),4
sheath_blight (27),4
sheath_blight (28),4
sheath_blight (29),4
sheath_blight (30),4
sheath_blight (31),4
sheath_blight (32),4
sheath_blight (33),4
sheath_blight (34),4
sheath_blight (35),4
sheath_blight (36),4
sheath_blight (37),4
sheath_blight (38),4
sheath_blight (39),4
sheath_blight (40),4
sheath_blight (41),4
sheath_blight (42),4
sheath_blight (43),4
sheath_blight (44),4
sheath_blight (45),4
sheath_blight (46),4
sheath_blight (47),4
sheath_blight (48),4
sheath_blight (49),4
sheath_blight (50),4
sheath_blight (51),4
sheath_blight (52),4
sheath_blight (53),4
sheath_blight (54),4
sheath_blight (55),4
sheath_blight (56),4
sheath_blight (57),4
sheath_blight (58),4
sheath_blight (59),4
sheath_blight (60),4
sheath_blight (61),4
sheath_blight (62),4
sheath_blight (63),4
sheath_blight (64),4
sheath_blight (65),4
sheath_blight (66),4
sheath_blight (67),4
sheath_blight (68),4
sheath_blight (69),4
sheath_blight (70),4
sheath_blight (71),4
sheath_blight (72),4
sheath_blight (73),4
sheath_blight (74),4
sheath_blight (75),4
sheath_blight (76),4
sheath_blight (77),4
sheath_blight (78),4
sheath_blight (79),4
sheath_blight (80),4
sheath_blight (81),4
sheath_blight (82),4
sheath_blight (83),4
sheath_blight (84),4
sheath_blight (85),4
sheath_blight (86),4
sheath_blight (87),4
sheath_blight (88),4
sheath_blight (89),4
sheath_blight (90),4
sheath_blight (91),4
sheath_blight (92),4
sheath_blight (93),4
sheath_blight (94),4
sheath_blight (95),4
sheath_blight (96),4
sheath_blight (97),4
sheath_blight (98),4
sheath_blight (99),4
sheath_blight (100),4
sheath_blight (101),4
sheath_blight (102),4
sheath_blight (103),4
sheath_blight (104),4
sheath_blight (105),4
sheath_blight (106),4
sheath_blight (107),4
sheath_blight (108),4
sheath_blight (109),4
sheath_blight (110),4
sheath_blight (111),4
sheath_blight (112),4
sheath_blight (113),4
sheath_blight (114),4
sheath_blight (115),4
sheath_blight (116),4
sheath_blight (117),4
sheath_blight (118),4
sheath_blight (119),4
sheath_blight (120),4
sheath_blight (121),4
sheath_blight (122),4
sheath_blight (123),4
sheath_blight (124),4
sheath_blight (125),4
sheath_blight (126),4
sheath_blight (127),4
sheath_blight (128),4
sheath_blight (129),4
sheath_blight (130),4
sheath_blight (131),4
sheath_blight (132),4
sheath_blight (133),4
sheath_blight (134),4
sheath_blight (135),4
sheath_blight (136),4
sheath_blight (137),4
sheath_blight (138),4
sheath_blight (139),4
sheath_blight (140),4
sheath_blight (141),4
sheath_blight (142),4
sheath_blight (143),4
sheath_blight (144),4
sheath_blight (145),4
sheath_blight (146),4
sheath_blight (147),4
sheath_blight (148),4
sheath_blight (149),4
sheath_blight (150),4
sheath_blight (151),4
sheath_blight (152),4
sheath_blight (153),4
sheath_blight (154),4
sheath_blight (155),4
sheath_blight (156),4
sheath_blight (157),4
sheath_blight (158),4
sheath_blight (159),4
sheath_blight (160),4
sheath_blight (161),4
sheath_blight (162),4
sheath_blight (163),4
sheath_blight (164),4
sheath_blight (165),4
sheath_blight (166),4
sheath_blight (167),4
sheath_blight (168),4
sheath_blight (169),4
sheath_blight (170),4
sheath_blight (171),4
sheath_blight (172),4
sheath_blight (173),4
sheath_blight (174),4
sheath_blight (175),4
sheath_blight (176),4
sheath_blight (177),4
sheath_blight (178),4
sheath_blight (179),4
sheath_blight (180),4
sheath_blight (181),4
sheath_blight (182),4
sheath_blight (183),4
sheath_blight (184),4
sheath_blight (185),4
sheath_blight (186),4
sheath_blight (187),4
sheath_blight (188),4
sheath_blight (189),4
sheath_blight (190),4
sheath_blight (191),4
sheath_blight (192),4
sheath_blight (193),4
sheath_blight (194),4
sheath_blight (195),4
sheath_blight (196),4
sheath_blight (197),4
sheath_blight (198),4
sheath_blight (199),4
sheath_blight (200),4
sheath_blight (201),4
sheath_blight (202),4
sheath_blight (203),4
sheath_blight (204),4
sheath_blight (205),4
sheath_blight (206),4
sheath_blight (207),4
sheath_blight (208),4
sheath_blight (209),4
sheath_blight (210),4
sheath_blight (211),4
sheath_blight (212),4
sheath_blight (213),4
sheath_blight (214),4
sheath_blight (215),4
sheath_blight (216),4
sheath_blight (217),4
sheath_blight (218),4
sheath_blight (219),4
sheath_blight (220),4
sheath_blight (221),4
sheath_blight (222),4
sheath_blight (223),4
sheath_blight (224),4
sheath_blight (225),4
sheath_blight (226),4
sheath_blight (227),4
sheath_blight (228),4
sheath_blight (229),4
sheath_blight (230),4
sheath_blight (231),4
sheath_blight (232),4
sheath_blight (233),4
sheath_blight (234),4
sheath_blight (235),4
sheath_blight (236),4
sheath_blight (237),4
sheath_blight (238),4
sheath_blight (239),4
sheath_blight (240),4
sheath_blight (241),4
sheath_blight (242),4
sheath_blight (243),4
sheath_blight (244),4
sheath_blight (245),4
sheath_blight (246),4
sheath_blight (247),4
sheath_blight (248),4
sheath_blight (249),4
sheath_blight (250),4
sheath_blight (251),4
sheath_blight (252),4
sheath_blight (253),4
sheath_blight (254),4
sheath_blight (255),4
sheath_blight (256),4
sheath_blight (257),4
sheath_blight (258),4
sheath_blight (259),4
sheath_blight (260),4
sheath_blight (261),4
sheath_blight (262),4
sheath_blight (263),4
sheath_blight (264),4
sheath_blight (265),4
sheath_blight (266),4
sheath_blight (267),4
sheath_blight (268),4
sheath_blight (269),4
sheath_blight (270),4
sheath_blight (271),4
sheath_blight (272),4
sheath_blight (273),4
sheath_blight (274),4
sheath_blight (275),4
sheath_blight (276),4
sheath_blight (277),4
sheath_blight (278),4
sheath_blight (279),4
sheath_blight (280),4
sheath_blight (281),4
sheath_blight (282),4
sheath_blight (283),4
sheath_blight (284),4
sheath_blight (285),4
sheath_blight (286),4
sheath_blight (287),4
sheath_blight (288),4
sheath_blight (289),4
sheath_blight (290),4
sheath_blight (291),4
sheath_blight (292),4
sheath_blight (293),4
sheath_blight (294),4
sheath_blight (295),4
sheath_blight (296),4
sheath_blight (297),4
sheath_blight (298),4
sheath_blight (299),4
sheath_blight (300),4
sheath_blight (301),4
sheath_blight (302),4
sheath_blight (303),4
sheath_blight (304),4
sheath_blight (305),4
sheath_blight (306),4
sheath_blight (307),4
sheath_blight (308),4
sheath_blight (309),4
sheath_blight (310),4
sheath_blight (311),4
sheath_blight (312),4
sheath_blight (313),4
sheath_blight (314),4
sheath_blight (315),4
sheath_blight (316),4
sheath_blight (317),4
sheath_blight (318),4
sheath_blight (319),4
sheath_blight (320),4
sheath_blight (321),4
sheath_blight (322),4
sheath_blight (323),4
sheath_blight (324),4
sheath_blight (325),4
sheath_blight (326),4
sheath_blight (327),4
sheath_blight (328),4
sheath_blight (329),4
sheath_blight (330),4
sheath_blight (331),4
sheath_blight (332),4
sheath_blight (333),4
sheath_blight (334),4
sheath_blight (335),4
sheath_blight (336),4
sheath_blight (337),4
sheath_blight (338),4
sheath_blight (339),4
sheath_blight (340),4
sheath_blight (341),4
sheath_blight (342),4
sheath_blight (343),4
sheath_blight (344),4
sheath_blight (345),4
sheath_blight (346),4
sheath_blight (347),4
sheath_blight (348),4
sheath_blight (349),4
sheath_blight (350),4
sheath_blight (351),4
sheath_blight (352),4
sheath_blight (353),4
sheath_blight (354),4
sheath_blight (355),4
sheath_blight (356),4
sheath_blight (357),4
sheath_blight (358),4
sheath_blight (359),4
sheath_blight (360),4
sheath_blight (361),4
sheath_blight (362),4
sheath_blight (363),4
sheath_blight (364),4
sheath_blight (365),4
sheath_blight (366),4
sheath_blight (367),4
sheath_blight (368),4
sheath_blight (369),4
sheath_blight (370),4
sheath_blight (371),4
sheath_blight (372),4
sheath_blight (373),4
sheath_blight (374),4
sheath_blight (375),4
sheath_blight (376),4
sheath_blight (377),4
sheath_blight (378),4
sheath_blight (379),4
sheath_blight (380),4
sheath_blight (381),4
sheath_blight (382),4
sheath_blight (383),4
sheath_blight (384),4
sheath_blight (385),4
sheath_blight (386),4
sheath_blight (387),4
sheath_blight (388),4
sheath_blight (389),4
sheath_blight (390),4
sheath_blight (391),4
sheath_blight (392),4
sheath_blight (393),4
sheath_blight (394),4
sheath_blight (395),4
sheath_blight (396),4
sheath_blight (397),4
sheath_blight (398),4
sheath_blight (399),4
sheath_blight (400),4
sheath_blight (401),4
sheath_blight (402),4
sheath_blight (403),4
sheath_blight (404),4
sheath_blight (405),4
sheath_blight (406),4
sheath_blight (407),4
sheath_blight (408),4
sheath_blight (409),4
sheath_blight (410),4
sheath_blight (411),4
sheath_blight (412),4
sheath_blight (413),4
sheath_blight (414),4
sheath_blight (415),4
sheath_blight (416),4
sheath_blight (417),4
sheath_blight (418),4
sheath_blight (419),4
sheath_blight (420),4
sheath_blight (421),4
sheath_blight (422),4
sheath_blight (423),4
sheath_blight (424),4
sheath_blight (425),4
sheath_blight (426),4
sheath_blight (427),4
sheath_blight (428),4
sheath_blight (429),4
sheath_blight (430),4
sheath_blight (431),4
sheath_blight (432),4
sheath_blight (433),4
sheath_blight (434),4
sheath_blight (435),4
sheath_blight (436),4
sheath_blight (437),4
sheath_blight (438),4
sheath_blight (439),4
sheath_blight (440),4
sheath_blight (441),4
sheath_blight (442),4
sheath_blight (443),4
sheath_blight (444),4
sheath_blight (445),4
sheath_blight (446),4
sheath_blight (447),4
sheath_blight (448),4
sheath_blight (449),4
sheath_blight (450),4
sheath_blight (451),4
sheath_blight (452),4
sheath_blight (453),4
sheath_blight (454),4
sheath_blight (455),4
sheath_blight (456),4
sheath_blight (457),4
sheath_blight (458),4
sheath_blight (459),4
sheath_blight (460),4
sheath_blight (461),4
sheath_blight (462),4
sheath_blight (463),4
sheath_blight (464),4
sheath_blight (465),4
sheath_blight (466),4
sheath_blight (467),4
sheath_blight (468),4
sheath_blight (469),4
sheath_blight (470),4
sheath_blight (471),4
sheath_blight (472),4
sheath_blight (473),4
sheath_blight (474),4
sheath_blight (475),4
sheath_blight (476),4
sheath_blight (477),4
sheath_blight (478),4
sheath_blight (479),4
sheath_blight (480),4
sheath_blight (481),4
sheath_blight (482),4
sheath_blight (483),4
sheath_blight (484),4
sheath_blight (485),4
sheath_blight (486),4
sheath_blight (487),4
sheath_blight (488),4
sheath_blight (489),4
sheath_blight (490),4
sheath_blight (491),4
sheath_blight (492),4
sheath_blight (493),4
sheath_blight (494),4
sheath_blight (495),4
sheath_blight (496),4
sheath_blight (497),4
sheath_blight (498),4
sheath_blight (499),4
sheath_blight (500),4
sheath_blight (501),4
sheath_blight (502),4
sheath_blight (503),4
sheath_blight (504),4
sheath_blight (505),4
sheath_blight (506),4
sheath_blight (507),4
sheath_blight (508),4
sheath_blight (509),4
sheath_blight (510),4
tungro (1),5
tungro (2),5
tungro (3),5
tungro (4),5
tungro (5),5
tungro (6),5
tungro (7),5
tungro (8),5
tungro (9),5
tungro (10),5
tungro (11),5
tungro (12),5
tungro (13),5
tungro (14),5
tungro (15),5
tungro (16),5
tungro (17),5
tungro (18),5
tungro (19),5
tungro (20),5
tungro (21),5
tungro (22),5
tungro (23),5
tungro (24),5
tungro (25),5
tungro (26),5
tungro (27),5
tungro (28),5
tungro (29),5
tungro (30),5
tungro (31),5
tungro (32),5
tungro (33),5
tungro (34),5
tungro (35),5
tungro (36),5
tungro (37),5
tungro (38),5
tungro (39),5
tungro (40),5
tungro (41),5
tungro (42),5
tungro (43),5
tungro (44),5
tungro (45),5
tungro (46),5
tungro (47),5
tungro (48),5
tungro (49),5
tungro (50),5
tungro (51),5
tungro (52),5
tungro (53),5
tungro (54),5
tungro (55),5
tungro (56),5
tungro (57),5
tungro (58),5
tungro (59),5
tungro (60),5
tungro (61),5
tungro (62),5
tungro (63),5
tungro (64),5
tungro (65),5
tungro (66),5
tungro (67),5
tungro (68),5
tungro (69),5
tungro (70),5
tungro (71),5
tungro (72),5
tungro (73),5
tungro (74),5
tungro (75),5
tungro (76),5
tungro (77),5
tungro (78),5
tungro (79),5
tungro (80),5
tungro (81),5
tungro (82),5
tungro (83),5
tungro (84),5
tungro (85),5
tungro (86),5
tungro (87),5
tungro (88),5
tungro (89),5
tungro (90),5
tungro (91),5
tungro (92),5
tungro (93),5
tungro (94),5
tungro (95),5
tungro (96),5
tungro (97),5
tungro (98),5
tungro (99),5
tungro (100),5
tungro (101),5
tungro (102),5
tungro (103),5
tungro (104),5
tungro (105),5
tungro (106),5
tungro (107),5
tungro (108),5
tungro (109),5
tungro (110),5
tungro (111),5
tungro (112),5
tungro (113),5
tungro (114),5
tungro (115),5
tungro (116),5
tungro (117),5
tungro (118),5
tungro (119),5
tungro (120),5
tungro (121),5
tungro (122),5
tungro (123),5
tungro (124),5
tungro (125),5
tungro (126),5
tungro (127),5
tungro (128),5
tungro (129),5
tungro (130),5
tungro (131),5
tungro (132),5
tungro (133),5
tungro (134),5
tungro (135),5
tungro (136),5
tungro (137),5
tungro (138),5
tungro (139),5
tungro (140),5
tungro (141),5
tungro (142),5
tungro (143),5
tungro (144),5
tungro (145),5
tungro (146),5
tungro (147),5
tungro (148),5
tungro (149),5
tungro (150),5
tungro (151),5
tungro (152),5
tungro (153),5
tungro (154),5
tungro (155),5
tungro (156),5
tungro (157),5
tungro (158),5
tungro (159),5
tungro (160),5
tungro (161),5
tungro (162),5
tungro (163),5
tungro (164),5
tungro (165),5
tungro (166),5
tungro (167),5
tungro (168),5
tungro (169),5
tungro (170),5
tungro (171),5
tungro (172),5
tungro (173),5
tungro (174),5
tungro (175),5
tungro (176),5
tungro (177),5
tungro (178),5
tungro (179),5
tungro (180),5
tungro (181),5
tungro (182),5
tungro (183),5
tungro (184),5
tungro (185),5
tungro (186),5
tungro (187),5
tungro (188),5
tungro (189),5
tungro (190),5
tungro (191),5
tungro (192),5
tungro (193),5
tungro (194),5
tungro (195),5
tungro (196),5
tungro (197),5
tungro (198),5
tungro (199),5
tungro (200),5
tungro (201),5
tungro (202),5
tungro (203),5
tungro (204),5
tungro (205),5
tungro (206),5
tungro (207),5
tungro (208),5
tungro (209),5
tungro (210),5
tungro (211),5
tungro (212),5
tungro (213),5
tungro (214),5
tungro (215),5
tungro (216),5
tungro (217),5
tungro (218),5
tungro (219),5
tungro (220),5
tungro (221),5
tungro (222),5
tungro (223),5
tungro (224),5
tungro (225),5
tungro (226),5
tungro (227),5
tungro (228),5
tungro (229),5
tungro (230),5
tungro (231),5
tungro (232),5
tungro (233),5
tungro (234),5
tungro (235),5
tungro (236),5
tungro (237),5
tungro (238),5
tungro (239),5
tungro (240),5
tungro (241),5
tungro (242),5
tungro (243),5
tungro (244),5
tungro (245),5
tungro (246),5
tungro (247),5
tungro (248),5
tungro (249),5
tungro (250),5
tungro (251),5
tungro (252),5
tungro (253),5
tungro (254),5
tungro (255),5
tungro (256),5
tungro (257),5
tungro (258),5
tungro (259),5
tungro (260),5
tungro (261),5
tungro (262),5
tungro (263),5
tungro (264),5
tungro (265),5
tungro (266),5
tungro (267),5
tungro (268),5
tungro (269),5
tungro (270),5
tungro (271),5
tungro (272),5
tungro (273),5
tungro (274),5
tungro (275),5
tungro (276),5
tungro (277),5
tungro (278),5
tungro (279),5
tungro (280),5
tungro (281),5
tungro (282),5
tungro (283),5
tungro (284),5
tungro (285),5
tungro (286),5
tungro (287),5
tungro (288),5
tungro (289),5
tungro (290),5
tungro (291),5
tungro (292),5
tungro (293),5
tungro (294),5
tungro (295),5
tungro (296),5
tungro (297),5
tungro (298),5
tungro (299),5
tungro (300),5
tungro (301),5
tungro (302),5
tungro (303),5
tungro (304),5
tungro (305),5
tungro (306),5
tungro (307),5
tungro (308),5
tungro (309),5
tungro (310),5
tungro (311),5
tungro (312),5
tungro (313),5
tungro (314),5
tungro (315),5
tungro (316),5
tungro (317),5
tungro (318),5
tungro (319),5
tungro (320),5
tungro (321),5
tungro (322),5
tungro (323),5
tungro (324),5
tungro (325),5
tungro (326),5
tungro (327),5
tungro (328),5
tungro (329),5
tungro (330),5
tungro (331),5
tungro (332),5
tungro (333),5
tungro (334),5
tungro (335),5
tungro (336),5
tungro (337),5
tungro (338),5
tungro (339),5
tungro (340),5
tungro (341),5
tungro (342),5
tungro (343),5
tungro (344),5
tungro (345),5
tungro (346),5
tungro (347),5
tungro (348),5
tungro (349),5
tungro (350),5
tungro (351),5
tungro (352),5
tungro (353),5
tungro (354),5
tungro (355),5
tungro (356),5
tungro (357),5
tungro (358),5
tungro (359),5
tungro (360),5
tungro (361),5
tungro (362),5
tungro (363),5
tungro (364),5
tungro (365),5
tungro (366),5
tungro (367),5
tungro (368),5
tungro (369),5
tungro (370),5
tungro (371),5
tungro (372),5
tungro (373),5
tungro (374),5
tungro (375),5
tungro (376),5
tungro (377),5
tungro (378),5
tungro (379),5
tungro (380),5
tungro (381),5
tungro (382),5
tungro (383),5
tungro (384),5
tungro (385),5
tungro (386),5
tungro (387),5
tungro (388),5
tungro (389),5
tungro (390),5
tungro (391),5
tungro (392),5
tungro (393),5
tungro (394),5
tungro (395),5
tungro (396),5
tungro (397),5
tungro (398),5
tungro (399),5
tungro (400),5
tungro (401),5
tungro (402),5
tungro (403),5
tungro (404),5
tungro (405),5
tungro (406),5
tungro (407),5
tungro (408),5
tungro (409),5
tungro (410),5
tungro (411),5
tungro (412),5
tungro (413),5
tungro (414),5
tungro (415),5
tungro (416),5
tungro (417),5
tungro (418),5
tungro (419),5
tungro (420),5
tungro (421),5
tungro (422),5
tungro (423),5
tungro (424),5
tungro (425),5
tungro (426),5
tungro (427),5
tungro (428),5
tungro (429),5
tungro (430),5
tungro (431),5
tungro (432),5
tungro (433),5
tungro (434),5
tungro (435),5
tungro (436),5
tungro (437),5
tungro (438),5
tungro (439),5
tungro (440),5
tungro (441),5
tungro (442),5
tungro (443),5
tungro (444),5
tungro (445),5
tungro (446),5
tungro (447),5
tungro (448),5
tungro (449),5
tungro (450),5
tungro (451),5
tungro (452),5
tungro (453),5
tungro (454),5
tungro (455),5
tungro (456),5
tungro (457),5
tungro (458),5
tungro (459),5
tungro (460),5
tungro (461),5
tungro (462),5
tungro (463),5
tungro (464),5
tungro (465),5
tungro (466),5
tungro (467),5
tungro (468),5
tungro (469),5
tungro (470),5
tungro (471),5
tungro (472),5
tungro (473),5
tungro (474),5
tungro (475),5
tungro (476),5
tungro (477),5
tungro (478),5
tungro (479),5
tungro (480),5
tungro (481),5
tungro (482),5
tungro (483),5
tungro (484),5
tungro (485),5
tungro (486),5
tungro (487),5
tungro (488),5
tungro (489),5
tungro (490),5
tungro (491),5
tungro (492),5
tungro (493),5
tungro (494),5
tungro (495),5
tungro (496),5
tungro (497),5
tungro (498),5
tungro (499),5
tungro (500),5
tungro (501),5
tungro (502),5
tungro (503),5
tungro (504),5
tungro (505),5
tungro (506),5
tungro (507),5
tungro (508),5
tungro (509),5
tungro (510),5